I0704 09:47:20.126538    9056 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0704 09:47:20.126605    9056 serve.go:44] Command line: ["/home/psv2482109/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0704 09:48:50.277153    9056 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:87d4b2cb9c83f01c RequestID:cloudcode-928260283-c029cbe8-faf4-43b1-b38e-079e96972f89 ServerTiming:gfet5t7;dur=352, gfet4t7; dur=407 NetPlusServerTiming:409.269175ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:50.277228    9056 completion.go:791] Code complete response for request #237 after post-processing: &{Suggestions:[] TraceID:87d4b2cb9c83f01c RequestID:cloudcode-928260283-c029cbe8-faf4-43b1-b38e-079e96972f89 ServerTiming:gfet5t7;dur=352, gfet4t7; dur=407 NetPlusServerTiming:409.269175ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:50.359242    9056 adapting.go:160] Adaptive cache miss for key print(c▶)
I0704 09:48:50.359286    9056 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:2f26df28c65a693f RequestID:cloudcode-928260283-ef68f3e4-4e5a-4f37-b1a4-f61002de4120 ServerTiming:gfet5t7;dur=289, gfet4t7; dur=369 NetPlusServerTiming:370.831412ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:50.359364    9056 completion.go:791] Code complete response for request #240 after post-processing: &{Suggestions:[] TraceID:2f26df28c65a693f RequestID:cloudcode-928260283-ef68f3e4-4e5a-4f37-b1a4-f61002de4120 ServerTiming:gfet5t7;dur=289, gfet4t7; dur=369 NetPlusServerTiming:370.831412ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:50.538006    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"2f26df28c65a693f"},"metadata":{"adaptive_cache_hit":"false","ast_node":"identifier","ast_node_position":"Inside","ast_stack":"module,expression_statement,call,argument_list,identifier","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"50","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","debounce_ms":"550","duration_ms":"551","from_cache":"false","ide_included_files_count":"2","ide_included_files_reason_count_COLOCATED":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"ADD","other_docs_size":"423","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"4","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"370","server_timing_t4t7":"369","server_timing_t5t7":"289","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"50","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0704 09:48:50.538159    9056 conn_opt.go:96] jsonrpc2: <-- result #240: textDocument/inlineCompletion: {"traceID":"2f26df28c65a693f","lastEdit":"ADD","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"50","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 50 - Completion result obtained from language client
I0704 09:48:50.541089    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2756 bytes>
I0704 09:48:50.541696    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1191 bytes>
I0704 09:48:50.541871    9056 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:48:50Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:2f26df28c65a693f ForceSendFields:[] NullFields:[]}
I0704 09:48:50.822666    9056 conn_opt.go:55] jsonrpc2: --> request #242: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":1,"character":3}}
I0704 09:48:50.822780    9056 conn_opt.go:96] jsonrpc2: <-- result #242: textDocument/promptCitations: null
I0704 09:48:50.824593    9056 conn_opt.go:55] jsonrpc2: --> request #243: textDocument/documentLink: {"textDocument":{"uri":"file:///home/psv2482109/add.py"}}
I0704 09:48:50.824686    9056 conn_opt.go:96] jsonrpc2: <-- result #243: textDocument/documentLink: null
Completion Provider - completion # 51 - New completion requested from language client at position {"line":1,"character":3}, triggerKind=1
I0704 09:48:50.864704    9056 conn_opt.go:55] jsonrpc2: --> request #244: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":1,"character":3},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"51"}
I0704 09:48:50.865007    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:50.865047    9056 completion.go:328] Inline suggestion requested (request #244): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/psv2482109/add.py} Position:{Line:1 Character:3}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:51}
I0704 09:48:50.865451    9056 completion.go:1048] snippetization version: disabled
I0704 09:48:50.865836    9056 document.go:610] fetchAllDocs: {file:///home/psv2482109/add.py  0x3a7e762deea0  [] 0x3a7e7700edd0 0x3a7e75fba620}
I0704 09:48:50.865879    9056 file.go:426] Retrieving and scoring colocated and open files
I0704 09:48:50.865889    9056 file.go:458] rerankByLangBoost=0
I0704 09:48:50.865927    9056 rag_cache.go:691] got snippets from sources: len=1
I0704 09:48:50.865937    9056 rag_cache.go:693] got deduplicatedSnippets: len=1
I0704 09:48:50.865952    9056 ide_context.go:169] otherDocIdx: 0, totalSize: 22, otherDocsSizeLimit: 35000
I0704 09:48:50.866308    9056 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/psv2482109/add.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","DELETE","ADD"],"segments":[{"content":"a=1\nb=2"},{"isSelected":true},{"content":"\nc=a+b\nprint(c)"}]},"otherFiles":[{"codeLanguage":"python","filePath":"app.py","includedReason":"COLOCATED","segments":[{"content":"import streamlit as st\n\nst.set_page_config(page_title=\"Addition App\")\n\nst.title(\"Simple Addition Application\")\n\nst.write(\"Deployed from GCP Cloud Shell to GitHub and Streamlit Cloud\")\n\nnumber1 = st.number_input(\"Enter first number\")\n\nnumber2 = st.number_input(\"Enter second number\")\n\nif st.button(\"Calculate Addition\"):\n    result = number1 + number2\n    st.success(\"Addition Result = \" + str(result))"}]}]},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-0a166d93-775c-47ce-9021-7837d4f939be","userContext":{}}
I0704 09:48:50.866331    9056 adapt.go:49] Adapting cache current caching token: b=2▶
I0704 09:48:50.866347    9056 adapt.go:50] Last caching hash: 3175221561592433607, current caching hash: 12767548197129749411
I0704 09:48:50.866358    9056 adapt.go:53] Closing streak
I0704 09:48:50.866375    9056 adapting.go:145] Compute request number: 1, key: b=2▶
I0704 09:48:50.923221    9056 conn_opt.go:55] jsonrpc2: --> request #245: conversation/suggestions: {"documentUri":"file:///home/psv2482109/add.py","selectedRange":{"start":{"line":1,"character":3},"end":{"line":1,"character":3},"active":{"line":1,"character":3},"anchor":{"line":1,"character":3}}}
I0704 09:48:50.923426    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:50.923497    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0704 09:48:50.923554    9056 conn_opt.go:96] jsonrpc2: <-- result #245: conversation/suggestions: {"items":null}
I0704 09:48:50.925710    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 865 bytes>
I0704 09:48:51.056560    9056 conn_opt.go:55] jsonrpc2: --> request #246: textDocument/codeAction: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"range":{"start":{"line":1,"character":3},"end":{"line":1,"character":3}},"context":{"diagnostics":[],"triggerKind":2}}
I0704 09:48:51.056974    9056 conn_opt.go:96] jsonrpc2: <-- result #246: textDocument/codeAction: null
I0704 09:48:51.178216    9056 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didSave: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"text":"a=1\nb=2\nc=a+b\nprint(c)"}
I0704 09:48:51.245515    9056 adapting.go:160] Adaptive cache miss for key b=2▶
I0704 09:48:51.245556    9056 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID:ba906d483e3e960 RequestID:cloudcode-928260283-0a166d93-775c-47ce-9021-7837d4f939be ServerTiming:gfet5t7;dur=317, gfet4t7; dur=376 NetPlusServerTiming:379.012238ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:51.245628    9056 completion.go:791] Code complete response for request #244 after post-processing: &{Suggestions:[] TraceID:ba906d483e3e960 RequestID:cloudcode-928260283-0a166d93-775c-47ce-9021-7837d4f939be ServerTiming:gfet5t7;dur=317, gfet4t7; dur=376 NetPlusServerTiming:379.012238ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0704 09:48:51.415162    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"ba906d483e3e960"},"metadata":{"adaptive_cache_hit":"false","ast_node":"integer","ast_node_position":"Inside","ast_stack":"module,expression_statement,assignment,integer","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"51","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"true","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"end_of_line","debounce_ms":"550","duration_ms":"550","from_cache":"false","ide_included_files_count":"2","ide_included_files_reason_count_COLOCATED":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"python","last_edit":"ADD","other_docs_size":"423","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"4","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"379","server_timing_t4t7":"376","server_timing_t5t7":"317","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"51","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I0704 09:48:51.415332    9056 conn_opt.go:96] jsonrpc2: <-- result #244: textDocument/inlineCompletion: {"traceID":"ba906d483e3e960","lastEdit":"ADD","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"51","completion_method":"CompleteCode","from_cache":false,"language":"python","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 51 - Completion result obtained from language client
I0704 09:48:51.418197    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 2772 bytes>
I0704 09:48:51.418752    9056 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1190 bytes>
I0704 09:48:51.418910    9056 telemetry.go:288] Sending telemetry event InlineCompletionOffered(2026-07-04T09:48:51Z): &{CompletionMethod:COMPLETION_METHOD_COMPLETE_CODE CompletionMode:language_client DisplayLength: Language:python ResponseLatency: ResponseReceivedIndex:0 ResultCount:0 Status:ACTION_STATUS_EMPTY TraceId:ba906d483e3e960 ForceSendFields:[] NullFields:[]}
I0704 09:48:52.348852    9056 conn_opt.go:55] jsonrpc2: --> request #247: textDocument/promptCitations: {"textDocument":{"uri":"file:///home/psv2482109/add.py"},"position":{"line":3,"character":8}}
I0704 09:48:52.349078    9056 conn_opt.go:96] jsonrpc2: <-- result #247: textDocument/promptCitations: null
I0704 09:48:52.449381    9056 conn_opt.go:55] jsonrpc2: --> request #248: conversation/suggestions: {"documentUri":"file:///home/psv2482109/add.py","selectedRange":{"start":{"line":3,"character":8},"end":{"line":3,"character":8},"active":{"line":3,"character":8},"anchor":{"line":3,"character":8}}}
I0704 09:48:52.449591    9056 document.go:791] OtherEditType (ADD), returning ReasonRecentlyEdited
I0704 09:48:52.449703    9056 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
